Objective,Distance [mi],Vert [ft],Area,Aspect,Map/ Trip Report,Interest Level,Done before?,Type,Skill,Strenuous,Lowest elevation,Highest elevation,Best Time of Year,Notes,Interested People
Muir Snowfield,8,4600,Henry M. Jackson Memorial Visitor Center,S,https://www.strava.com/activities/10397441891,,TRUE,Laps,2,3,5400,10000,Always,,Tuan
Roosevelt Peak Holy Diver Couloir,12,5000,Alpental,NW,https://www.strava.com/activities/10885320623,,TRUE,Couloir,2,3,3000,5600,Winter,,Naomi P
Chair Peak West Couloir (Armchair),10,5000,Alpental,"SW, W",https://turns-all-year.com/trip-reports/april-19-2017-armchair-couloir-chair-peak-west,,FALSE,Couloir,0,0,3000,6000,Winter,,Naomi P
Chair Peak Little Alien Couloir,10,5000,Alpental,W,https://engineeredforadventure.com/little-alien-couloir/,,FALSE,Couloir,0,0,3000,5500,Winter,,Naomi P
Melawka Pass Cupcake Couloir,10,5000,Alpental,N,https://engineeredforadventure.com/chair-peak-circumnav-alt/,,FALSE,Couloir,0,0,3000,5700,Winter,,
Mount Stuart Sherpa Glacier Couloir,14,5300,Eightmile Campground,NE,https://www.whereiskylemiller.com/stevens-pass/sherpa-glacier-mount-stuart/,,FALSE,Couloir,,,2000,9200,Winter/Spring,,Nick
Chinook Peak Sheep Lake Couloir,9,5500,Crystal Mountain Ski Resort,E,https://engineeredforadventure.com/sheep-lake-couloir/,,FALSE,Couloir,,,5000,6900,Winter/Spring,,
Peak 6706 No Name Couloir,10,5500,Crystal Mountain Ski Resort,NW,https://engineeredforadventure.com/g-string-couloir/,,FALSE,Couloir,,,4000,6600,Winter/Spring,,
Chikamin Peak South Couloir,20,5900,Gold Creek Sno-Park,S,https://cascadecrusades.org/SkiMountaineering/chikaminpeak/southcouloir/scouloir2007/chikamin2007.htm,,FALSE,Couloir,0,0,2700,6900,Winter/Spring,,
Cowlitz Chimney Cowlitz Couloirs,11,6000,Mount Rainier National Park,"E, W",https://www.whereiskylemiller.com/mt-rainier/cowlitz-chimneys/,,FALSE,Couloir,,,3900,7200,Spring,Road to fryingpan creek must be open,Naomi P
Jim Hill South Couloirs,9,6000,Stevens Pass,S,https://turns-all-year.com/trip-reports/january-23-2021-jim-hill-south-couloir,,FALSE,Couloir,,,3000,6600,Spring,,Nick
Mount Pugh North Couloir,11,6200,Mountain Loop Scenic Byway,N,https://engineeredforadventure.com/mtpugh/,,FALSE,Couloir,,,2000,7200,Spring,road open,
Four Brothers Glacier Lake Couloir,24,6200,The Summit at Snoqualmie,NE,https://turns-all-year.com/trip-reports/four-brothers-glacier-lake-couloir,,FALSE,Couloir,0,0,2700,6100,Winter/Spring,,
Fryingpan Tour,11,6300,Mount Rainier National Park,All,https://www.strava.com/routes/3247925404589590012,,FALSE,"Couloir, Peak, Other",,,3900,7200,Spring,Road to fryingpan creek must be open,
Big Jim Mountain,13,6500,Stevens Pass,E,https://webmap.onxmaps.com/backcountry/map/guidebook/route/jx06pxwjqkoe?mode=snow,,FALSE,Peak,,,1700,7500,Spring,,"Nick, Tuan"
Argonaught Peak Northeast Couloir,13,6700,Eightmile Campground,NE,https://mountainflamingo.com/2012-05-19-argonaut-peak-ne-couloir/,,FALSE,Couloir,,,2000,8300,Spring,,"Nick, Denise"
Mount Blum Cocaine (Southwest) Couloir,13,6900,Baker Lake,SW,https://www.mountaineers.org/activities/routes-places/north-cascades-national-park-cross-country-zones/mount-blum-mount-hagan,,FALSE,Couloir,,,3300,7600,Winter/Spring,,
Kyes Peak NE Couloir,20,7000,Mountain Loop Scenic Byway,NE,https://galenweld.com/blog,,FALSE,Couloir,,,2200,7000,Spring,Road to fryingpan creek must be open,Tuan
Lincoln Peak X Couloir,12,7300,Baker Lake,SW,https://cascadeclimbers.com/forum/topic/87349-tr-lincoln-peak-x-couloir-2nd-descent-782012/,,FALSE,"Couloir, Peak, Traverse",5,5,3300,9000,Winter/Spring,,
Bonanza Peak SW Peak North (Beowulf) Couloir,8,7300,Holden Village,N,,,FALSE,Couloir,,,3200,9300,Winter/Spring,Extremely Difficult,
Mount Rainier Fuhrer Thumb,12,8000,Mount Rainier National Park,SW,,,FALSE,Couloir,5,5,5400,11700,Spring,,
Mount Baker Squak Glacier,14,8500,Mount Baker,S,https://caltopo.com/m/E00EL,,TRUE,Peak,3,4,3200,10700,Spring/Summer,,"Naomi P (YASS best tree luge), Tuan"
Mount Baring Couloirs,16,8600,Baring,"NW, NE",https://havetent.com/2016/03/28/mount-baring-when-turning-around-is-still-awesome/,,FALSE,Couloir,,,800,6000,Winter,,Naomi P
Magic S tour,,8800,Cascade River Road Bridge (Marblemount Bridge),All,https://climberkyle.com/2020/06/23/the-magic-s-loop/,,FALSE,Other,,,2100,8000,Winter/Spring,,
Columbia Peak Northeast Ridge Couloir,32,10000,Mountain Loop Scenic Byway,NE,,,FALSE,Couloir,,,700,6800,Spring,,
Mantis Peak North (Distal Tendon) Couloir,,12000,North Cascades National Park,N,http://skisickness.com/post/vt440-distal-tendon-couloir,,FALSE,Couloir,,,1000,8000,Winter/Spring,Very Difficult,
Backbone Ridge Ice-elation Couloir,28,14000,Cascade River Road Bridge (Marblemount Bridge),NE,https://climberkyle.com/2020/05/27/the-isolation-traverse/,,FALSE,"Couloir, Overnight",,,2100,8800,Spring,Moderate,
Goode Mountain East Couloir,25,15000,Rainy Pass Trailhead,E,https://engineeredforadventure.com/goode-mountain-east-face-couloir/,,FALSE,Couloir,5,5,4800,9000,Spring,Extremely Difficult,
Tenpeak Mountain North Couloir,32,15000,Stevens Pass,N,https://www.whereiskylemiller.com/stevens-pass/tenpeak-mountain/,,FALSE,Couloir,,,2200,8200,Winter/Spring,,Nick
Backbone Ridge C1 Couloir,30,16000,Cascade River Road Bridge (Marblemount Bridge),N,https://turns-all-year.com/trip-reports/march-23-25-isolation-traverse-plus,,FALSE,"Couloir, Overnight",,,2100,8000,Spring,Very Difficult,
Alpine Lakes Traverse,34,19000,The Summit at Snoqualmie,N,https://www.whereiskylemiller.com/snoqualmie-pass/alpine-lakes-traverse/,,FALSE,"Couloir, Traverse, Overnight",0,0,3000,7900,Spring,,
Pearl Necklace Tour,40,20000,Cascade River Road Bridge (Marblemount Bridge),All,https://climberkyle.com/2020/05/10/the-pearl-necklace-tour/,,FALSE,Other,,,2100,8000,Winter/Spring,,
Tailgunner West Couloir,,,Baring,W,https://trailcatjim.com/tailgunner-peak-via-barclay-creek-tailgunner-pass-south-slope/,,FALSE,Couloir,,,800,6200,Winter,,
Mount Chaval East/Northeast Couloir,,,Cascade River Road Bridge (Marblemount Bridge),"NE, E",https://cascadeclimbers.com/forum/topic/102164-tr-mount-chaval-standard-western-ramp-09282018/,,FALSE,Couloir,,,2400,6500,Winter/Spring,Moderate,
Edorado Peak Southwest Couloir,,,Cascade River Road Bridge (Marblemount Bridge),SW,https://engineeredforadventure.com/eldorado-glacier/,,FALSE,Couloir,,,2100,8800,Winter/Spring,Very Difficult,Naomi P
Hidden Lake Lost Marbles Couloir,,,Cascade River Road Bridge (Marblemount Bridge),NE,https://cascadeclimbers.com/forum/topic/103349-tr-marble-creek-cirque-lost-marbles-couloir-03092020/,,FALSE,Couloir,,,2100,7000,Winter,Very Difficult,
Hurry-Up Peak Plan B Couloir,,,Cascade River Road Bridge (Marblemount Bridge),S,https://cascadecrusades.org/SkiMountaineering/hurryup/sroute/sroute2005/sroute2005.htm,,FALSE,Couloir,,,2100,7800,Winter/Spring,Difficult,
Johannesburg Mountain CJ Couloir,,,Cascade River Road Bridge (Marblemount Bridge),N,https://cascadecrusades.org/SkiMountaineering/johannesburg/cj2009/cj2009.htm,,FALSE,Couloir,,,2100,6800,Never,Extremely Difficult,
Klawatti Peak Swan Song Couloir,,,Cascade River Road Bridge (Marblemount Bridge),W,https://www.jasonhummelphotography.com/2021/06/14/klawatti-primus-austera-and-tricouni-slam/,,FALSE,Couloir,,,2100,8400,Winter/Spring,Very Difficult,
Magic Mountain Northeast Couloir,,,Cascade River Road Bridge (Marblemount Bridge),NE,https://engineeredforadventure.com/magic-mountain-ne-couloir-banana-couloir/,,FALSE,Couloir,,,2100,7500,Winter/Spring,Difficult,
Marble Needle Couloir,,,Cascade River Road Bridge (Marblemount Bridge),SW,https://www.whereiskylemiller.com/highway-20/isolation-traverse/,,FALSE,Couloir,,,2100,8300,Winter/Spring,Very Difficult,
Mount Buckner North Face Couloir,,,Cascade River Road Bridge (Marblemount Bridge),N,https://skisickness.com/2004/04/29/,,FALSE,Couloir,,,2100,9000,Winter,Extremely Difficult,
The Triad Kumquat Couloir,,,Cascade River Road Bridge (Marblemount Bridge),N,https://engineeredforadventure.com/kumquat-couloir/,,FALSE,Couloir,,,2100,7500,Winter/Spring,Very Difficult,
Trapper Mountain North Couloir,,,Cascade River Road Bridge (Marblemount Bridge),N,https://turns-all-year.com/trip-reports/june-22-23-trapper-mtn-north-couloir-sahale,,FALSE,Couloir,,,2100,7500,Winter/Spring,Very Difficult,
Tricouni Peak West Couloir (Carl Skoog 1991),,,Cascade River Road Bridge (Marblemount Bridge),W,,,FALSE,Couloir,,,2100,8000,Winter/Spring,Difficult,
Tricouni Peak Triceratops,,,Cascade River Road Bridge (Marblemount Bridge),S,https://www.jasonhummelphotography.com/2021/06/14/klawatti-primus-austera-and-tricouni-slam/,,FALSE,Couloir,,,2100,8000,Winter/Spring,Difficult,
Mount Fernow Infernow Couloir,,,Chiwawa River,N,https://www.cascadecrusades.org/SkiMountaineering/fernow/northfacefernow/northfaceapril2011.htm,,FALSE,Couloir,,,3400,9000,Spring,,Nick
Seven Fingered Jack Jacked Couloir,,,Chiwawa River,NW,https://www.whereiskylemiller.com/stevens-pass/mount-maude-seven-fingered-jack/,,FALSE,Couloir,,,3400,9000,Spring,,
Argonaught Peak Northwest Couloir,,,Eightmile Campground,NW,https://cascadeclimbers.com/forum/topic/103490-tr-argonaut-peak-northwest-arete-06212020/,,FALSE,Couloir,,,2000,8400,Winter/Spring,,Nick
Axis Peak Northeast Couloir,,,Eightmile Campground,NE,https://climberkyle.com/2021/03/27/axis-peak-adventure-ski/,,FALSE,Couloir,,,2000,7500,Winter/Spring,,Nick
Cannon Mountain East/Northeast Couloir,,,Eightmile Campground,"NE, E",,,FALSE,Couloir,,,2000,8600,Winter/Spring,,"Nick, Tuan"
Cashmere Peak South Couloir,,,Eightmile Campground,S,https://turns-all-year.com/trip-reports/cashmere-mountain-s-couloir,,FALSE,Couloir,,,2000,8500,Spring,,Nick
Cashmere Peak North Couloir,,,Eightmile Campground,N,https://engineeredforadventure.com/cashmere-mountain-nw-face-ne-couloir/,,FALSE,Couloir,,,2000,8500,Spring,,Nick
Colchuck Northeast Couloir,,,Eightmile Campground,NE,https://www.summitpost.org/northeast-buttress-couloir/259147,,FALSE,Couloir,,,2000,8500,Winter/Spring,,"Nick, Tuan"
Colchuck Peak North Buttress Couloir,,,Eightmile Campground,N,https://www.summitpost.org/north-buttress-couloir/162206,,FALSE,Couloir,,,2000,8500,Winter/Spring,,"Naomi P, Nick, Tuan"
Dragontail Peak Northeast Couloir,,,Eightmile Campground,NE,,,FALSE,Couloir,,,2000,8800,Winter/Spring,,"Naomi P, Nick"
Dragontail Peak Triple Couloirs,,,Eightmile Campground,N,,,FALSE,Couloir,,,2000,8800,Winter/Spring,,Naomi P (Ice dream)
Eightmile Mountain North Couloir,,,Eightmile Campground,N,,,FALSE,Couloir,,,2000,7900,Winter/Spring,,Nick
Jay Peak Crescent Couloir,,,Eightmile Campground,S,http://www.alpenglow.org/nwmj/04/041_Shorts.html,,FALSE,Couloir,,,2000,7500,Winter/Spring,,Nick
Mount Stuart Stuart Glacier Couloir,,,Eightmile Campground,N,,,FALSE,Couloir,,,2000,9200,Winter/Spring,,"Naomi P, Nick"
Sherpa Peak Northeast Couloirs,,,Eightmile Campground,NE,,,FALSE,Couloir,,,2000,8500,Winter/Spring,,Nick
Copper Peak Northwest Couloir,,,Holden,NW,https://turns-all-year.com/trip-reports/copper-peak-n-couloir-via-holden,,FALSE,Couloir,,,3200,8800,Winter/Spring,,
Copper Peak Maple Couloir,,,Holden Village,NE,,,FALSE,Couloir,,,3200,8800,Winter/Spring,Very Difficult,
Goat Mountain Northwest Couloirs (Udders),,,Mount Baker Ski Area,NW,https://turns-all-year.com/trip-reports/goat-mountain-west,,FALSE,Couloir,,,2900,6800,Winter/Spring,,Tuan
Mount Shuksan North Butress Couloir,,,Mount Baker Ski Area,NW,,,FALSE,Couloir,,,2900,9100,Winter/Spring,,
Mount Shuksan Southwest Face Couloir,,,Mount Baker Ski Area,SW,,,FALSE,Couloir,,,2900,9100,Spring,,
Mount Shuksan North Face West Variation Couloir,,,Mount Baker Ski Area,W,,,FALSE,Couloir,,,2900,9100,Winter/Spring,,
Mount Shuksan South Couloir,,,Mount Baker Ski Area,S,,,FALSE,Couloir,,,2900,9100,Spring,,
North Twin South Couloir,,,Mount Baker Ski Area,S,,,FALSE,Couloir,,,2900,6600,Spring,,
Slate Peak Clean Slate,,,Mount Baker Ski Area,NW,https://cascadeclimbers.com/forum/topic/104350-tr-slate-peak-clean-slate-couloir-02212022/,,FALSE,Couloir,,,2900,5300,Winter,,Elizabeth
The Plaides South Couloirs,,,Mount Baker Ski Area,S,https://cascadeclimbers.com/forum/topic/84705-tr-pleiades-larrabee-mt-shuksan-southside-couloirs-eastside-nwc-1132012/,,FALSE,Couloir,,,2900,7200,Winter,,
Mount Rainier Sunset Amphitheater Couloir,,,Mount Rainier National Park,SW,https://skisickness.com/Rainier/Sunset/,,FALSE,Couloir,,,4500,13000,Spring,,
Governor's Ridge Southeast Couloir,,,Mount Rainier National Park,SE,,,FALSE,Couloir,,,3900,6500,Spring,Road to fryingpan creek must be open,
Cadet Peak West Couloir,,,Mountain Loop Scenic Byway,W,https://cascadecrusades.org/SkiMountaineering/cadetpeak/westface/westface2005/westface2005.htm,,FALSE,Couloir,,,2200,6900,Spring,,
Lewis Peak West Couloir,,,Mountain Loop Scenic Byway,W,,,FALSE,Couloir,,,2200,5600,Spring,road open,
Wilman’s Spire North Couloir,,,Mountain Loop Scenic Byway,N,,,FALSE,Couloir,,,2200,6800,Spring,,
Painted Mountain Ruby Lake Couloir,,,Mountain Loop Scenic Byway,W,https://turns-all-year.com/trip-reports/dec-12-2009-painted-couloir-red-mt,,FALSE,Couloir,,,2000,6900,Spring,,Tuan
Three Fingers East Couloir,,,Mountain Loop Scenic Byway,SE,https://skitracks.wordpress.com/2013/05/25/year-of-the-bail/,,FALSE,Couloir,5,5,800,6600,Never,SCARY,
Golden Horn North Couloirs,,,North Cascades National Park,N,,,FALSE,Couloir,,,4000,8000,Spring,Difficult,
Mesachie Peak Mesachie Icefall Couloir,,,North Cascades National Park,NE,,,FALSE,Couloir,,,3400,7400,Spring,Very Difficult,
Mount Hardy Northeast Couloirs,,,North Cascades National Park,NE,,,FALSE,Couloir,,,3400,8000,Spring,Very Difficult,
Tower Mountain Northeast Couloir,,,North Cascades National Park,NE,,,FALSE,Couloir,,,3400,8200,Spring,Very Difficult,
North Gardner Peak Northeast Couloir,,,North Cascades National Park,NE,,,FALSE,Couloir,,,3000,8900,Spring,Difficult,
Mount Robinson North Couloir,,,North Cascades National Park,N,,,FALSE,Couloir,,,2400,8700,Spring,Very Difficult,
Azure Lakes Azure Lakes Couloirs,,,North Cascades National Park,"N, NE",,,FALSE,Couloir,,,1000,7000,Winter/Spring,Very Difficult,
Mount Degenhart (Pickets) West/Northwest Couloir,,,North Cascades National Park,"W, NW",,,FALSE,Couloir,,,1000,8000,Spring,Extremely Difficult,
Twin Needles (Pickets) Thread of Ice,,,North Cascades National Park,N,,,FALSE,Couloir,5,,1000,8000,Spring,Extremely Difficult,
Mount Angeles East/Northeast (Pipeline) Couloir,,,Olympic National Park,"E, NE",https://hike2hike.com/snowshoeing/mount-angeles-olympic-national-park/,,FALSE,Couloir,,,4400,6400,Winter,,
Mount Ellinor Northeast Couloir,,,Olympic National Park,NE,https://cascadeclimbers.com/forum/topic/4479-ellinor-from-the-north/,,FALSE,Couloir,,,3600,5800,Winter,,"Denise, Tuan"
Mount Deception Northeast Chute,,,Olympic National Park,NE,https://turns-all-year.com/trip-reports/mt-deception-ne-chute-solo,,FALSE,Couloir,,,2600,7600,Spring,,
Mount Johnson Northwest Couloir,,,Olympic National Park,NW,https://en.wikipedia.org/wiki/Mount_Johnson_(Washington),,FALSE,Couloir,,,2600,7600,Spring,,
Sundial Peak South Couloirs,,,Olympic National Park,S,,,FALSE,Couloir,,,2600,7600,Spring,,
Mount Fairchild Southeast Couloir,,,Olympic National Park,SE,,,FALSE,Couloir,,,1900,6900,Spring,,
Goode Mountain Southwest Couloir,,,Rainy Pass Trailhead,SW,,,FALSE,Couloir,,,4800,9000,Spring,Difficult,
Goode Mountain North Couloir,,,Rainy Pass Trailhead,N,https://turns-all-year.com/trip-reports/19-april-2015-goode-mtn-nw-couloir-open-4-business,,FALSE,Couloir,,,4800,9000,Spring,Extremely Difficult,
Whistler Couloir,,,Rainy Pass Trailhead,E,,,FALSE,Couloir,,,4800,7700,Spring,Difficult,
Lichtenberg Mountain North Couloir,,,Stevens Pass,N,,,FALSE,Couloir,,,3300,5800,Winter,,"Nick, Denise"
North Chiwaukum North Couloir,,,Stevens Pass,N,,,FALSE,Couloir,,,2400,8000,Winter,,Nick
Argonaut Peak Southwest Couloir,,,Teanaway River,SW,,,FALSE,Couloir,,,4500,8400,Spring,,"Naomi P, Nick, Denise"
Little Annapurna South Couloir,,,Teanaway River,S,,,FALSE,Couloir,,,4500,8400,Spring,,Tuan
Mount Stuart West Knotch Couloir,,,Teanaway River,SW,,,FALSE,Couloir,,,4500,9200,Spring,,
Sherpa Peak South Couloir,,,Teanaway River,S,,,FALSE,Couloir,,,4500,8500,Spring,,
Huckleberry Mountain North Couloir,,,The Summit at Snoqualmie,N,https://climberkyle.com/2021/05/22/the-snoqualmie-haute-route/,,FALSE,Couloir,0,0,3000,6300,Winter,,
Mount Thomson North Couloir,,,The Summit at Snoqualmie,N,https://engineeredforadventure.com/mt-thompson-n-couloir/,,FALSE,Couloir,0,0,3000,5900,Winter,,
Three Queens South Couloir,,,The Summit at Snoqualmie,S,,,FALSE,Couloir,0,0,2400,5400,Spring,,
Gilbert Mountain West Couloir,,,Washington Pass,W,,,FALSE,Couloir,,,5000,7800,Spring,Moderate,
Half Moon Bong Couloir,,,Washington Pass,N,,,FALSE,Couloir,,,5000,8200,Spring,Moderate,
Big Kangaroo North Couloir,,,Washington Pass,N,,,FALSE,Couloir,,,5000,8300,Spring,Very Difficult,
Snagtooth Ridge Dog Tooth Couloir,,,Washington Pass,W,,,FALSE,Couloir,,,5000,8000,Spring,Difficult,
South Early Winters Spire Southwest Couloir,,,Washington Pass,SW,,,FALSE,Couloir,,,5000,7800,Spring,Very Difficult,
Wallaby Peak Life is Good Gully,,,Washington Pass,N,,,FALSE,Couloir,,,5000,8000,Spring,Difficult,
Wallaby Peak South Couloir,,,Washington Pass,S,,,FALSE,Couloir,,,5000,8000,Spring,Difficult,
Silver Star Mountain Southwest Couloir,,,Washington Pass,SW,,,FALSE,Couloir,,,3500,8800,Spring,Difficult,Tuan
Silver Star Mountain South Couloir,,,Washington Pass,S,,,FALSE,Couloir,,,3500,8800,Spring,Difficult,Tuan
,,,,,,,FALSE,,,,,,,,